2017-04-14 12:45:42,647 INFO      Parsing Domain /home/gleb/PycharmProjects/multiMap/map-planner/mapddl-benchmarks/blocksworld/signdomtask/domain.pddl
2017-07-06 12:29:43,061 INFO      6 Predicates parsed
2017-07-06 12:29:43,061 INFO      5 Actions parsed
2017-07-06 12:29:43,062 INFO      12 Objects parsed
2017-07-06 12:29:43,062 INFO      0 Constants parsed
2017-07-06 12:29:43,080 INFO      Grounding start: blocks-4-0
2017-07-06 12:29:43,081 INFO      Grounding start: blocks-4-0
2017-07-06 12:29:43,081 INFO      Grounding start: blocks-4-0
2017-07-06 12:29:43,259 INFO      Grounding end: blocks-4-0
2017-07-06 12:29:43,263 INFO      35 Signs created
2017-07-06 12:29:43,263 INFO      Search start: blocks-4-0
2017-07-06 12:29:43,306 INFO      Grounding end: blocks-4-0
2017-07-06 12:29:43,306 INFO      Grounding end: blocks-4-0
2017-07-06 12:29:43,310 INFO      35 Signs created
2017-07-06 12:29:43,310 INFO      35 Signs created
2017-07-06 12:29:43,310 INFO      Search start: blocks-4-0
2017-07-06 12:29:43,310 INFO      Search start: blocks-4-0
2017-07-06 12:29:57,194 INFO      Parsing Domain /home/gleb/PycharmProjects/multiMAP_test/map-planner/mapddl-benchmarks/blocksworld/signdomtask/domain.pddl
2017-07-06 12:29:57,198 INFO      Parsing Problem /home/gleb/PycharmProjects/multiMAP_test/map-planner/mapddl-benchmarks/blocksworld/signdomtask/task10.pddl
2017-07-06 12:29:57,200 INFO      6 Predicates parsed
2017-07-06 12:29:57,200 INFO      5 Actions parsed
2017-07-06 12:29:57,200 INFO      12 Objects parsed
2017-07-06 12:29:57,200 INFO      0 Constants parsed
2017-07-06 12:30:01,246 INFO      Parsing Domain /home/gleb/PycharmProjects/multiMAP_test/map-planner/mapddl-benchmarks/blocksworld/signdomtask/domain.pddl
2017-07-06 12:30:01,250 INFO      Parsing Problem /home/gleb/PycharmProjects/multiMAP_test/map-planner/mapddl-benchmarks/blocksworld/signdomtask/task10.pddl
2017-07-06 12:30:01,252 INFO      6 Predicates parsed
2017-07-06 12:30:01,252 INFO      5 Actions parsed
2017-07-06 12:30:01,252 INFO      12 Objects parsed
2017-07-06 12:30:01,252 INFO      0 Constants parsed
2017-07-06 12:30:38,474 INFO      Parsing Domain /home/gleb/PycharmProjects/multiMAP_test/map-planner/mapddl-benchmarks/blocksworld/signdomtask/domain.pddl
2017-07-06 12:30:38,477 INFO      Parsing Problem /home/gleb/PycharmProjects/multiMAP_test/map-planner/mapddl-benchmarks/blocksworld/signdomtask/task10.pddl
2017-07-06 12:30:38,480 INFO      6 Predicates parsed
2017-07-06 12:30:38,480 INFO      5 Actions parsed
2017-07-06 12:30:38,480 INFO      12 Objects parsed
2017-07-06 12:30:38,480 INFO      0 Constants parsed
2017-07-06 12:30:38,499 INFO      Grounding start: blocks-4-0
2017-07-06 12:30:38,499 INFO      Grounding start: blocks-4-0
2017-07-06 12:30:38,500 INFO      Grounding start: blocks-4-0
2017-07-06 12:30:38,504 INFO      File not found
2017-07-06 12:30:38,504 INFO      Grounding end: blocks-4-0
2017-07-06 12:30:38,504 INFO      36 Signs created
2017-07-06 12:30:38,504 INFO      Search start: blocks-4-0
2017-07-06 12:30:38,505 INFO      File not found
2017-07-06 12:30:38,505 INFO      Grounding end: blocks-4-0
2017-07-06 12:30:38,505 INFO      36 Signs created
2017-07-06 12:30:38,505 INFO      Search start: blocks-4-0
2017-07-06 12:30:38,506 INFO      File not found
2017-07-06 12:30:38,506 INFO      Grounding end: blocks-4-0
2017-07-06 12:30:38,507 INFO      36 Signs created
2017-07-06 12:30:38,507 INFO      Search start: blocks-4-0
2017-07-06 12:35:55,015 INFO      Start saving to wmodel_17_07_06_12_35_55.swm
2017-07-06 12:35:55,016 INFO      	Cleaning SWM...
2017-07-06 12:35:58,474 INFO      Start saving to wmodel_17_07_06_12_35_58.swm
2017-07-06 12:35:58,474 INFO      	Cleaning SWM...
2017-07-06 12:35:58,713 INFO      Start saving to wmodel_17_07_06_12_35_58.swm
2017-07-06 12:35:58,713 INFO      	Cleaning SWM...
2017-07-06 12:35:58,714 INFO      Plan length: 111
2017-07-06 12:36:41,663 INFO      Parsing Domain /home/gleb/PycharmProjects/multiMAP_test/map-planner/mapddl-benchmarks/blocksworld/signdomtask/domain.pddl
2017-07-06 12:36:41,683 INFO      Parsing Problem /home/gleb/PycharmProjects/multiMAP_test/map-planner/mapddl-benchmarks/blocksworld/signdomtask/task10.pddl
2017-07-06 12:36:41,699 INFO      6 Predicates parsed
2017-07-06 12:36:41,699 INFO      5 Actions parsed
2017-07-06 12:36:41,699 INFO      12 Objects parsed
2017-07-06 12:36:41,700 INFO      0 Constants parsed
2017-07-06 12:36:55,430 INFO      Parsing Domain /home/gleb/PycharmProjects/multiMAP_test/map-planner/mapddl-benchmarks/blocksworld/signdomtask/domain.pddl
2017-07-06 12:36:55,451 INFO      Parsing Problem /home/gleb/PycharmProjects/multiMAP_test/map-planner/mapddl-benchmarks/blocksworld/signdomtask/task10.pddl
2017-07-06 12:36:55,466 INFO      6 Predicates parsed
2017-07-06 12:36:55,466 INFO      5 Actions parsed
2017-07-06 12:36:55,467 INFO      12 Objects parsed
2017-07-06 12:36:55,467 INFO      0 Constants parsed
2017-07-06 12:37:33,175 INFO      Parsing Domain /home/gleb/PycharmProjects/multiMAP_test/map-planner/mapddl-benchmarks/blocksworld/signdomtask/domain.pddl
2017-07-06 12:37:33,197 INFO      Parsing Problem /home/gleb/PycharmProjects/multiMAP_test/map-planner/mapddl-benchmarks/blocksworld/signdomtask/task10.pddl
2017-07-06 12:37:33,213 INFO      6 Predicates parsed
2017-07-06 12:37:33,214 INFO      5 Actions parsed
2017-07-06 12:37:33,214 INFO      12 Objects parsed
2017-07-06 12:37:33,214 INFO      0 Constants parsed
2017-07-06 12:37:33,328 INFO      Grounding start: blocks-4-0
2017-07-06 12:37:33,332 INFO      Grounding start: blocks-4-0
2017-07-06 12:37:33,337 INFO      Grounding start: blocks-4-0
2017-07-06 12:37:53,250 INFO      File not found
2017-07-06 12:37:53,251 INFO      Grounding end: blocks-4-0
2017-07-06 12:37:53,251 INFO      36 Signs created
2017-07-06 12:37:53,251 INFO      Search start: blocks-4-0
2017-07-06 12:37:53,254 INFO      File not found
2017-07-06 12:37:53,255 INFO      Grounding end: blocks-4-0
2017-07-06 12:37:53,255 INFO      36 Signs created
2017-07-06 12:37:53,255 INFO      Search start: blocks-4-0
2017-07-06 12:37:53,257 INFO      File not found
2017-07-06 12:37:53,257 INFO      Grounding end: blocks-4-0
2017-07-06 12:37:53,258 INFO      36 Signs created
2017-07-06 12:37:53,258 INFO      Search start: blocks-4-0
2017-07-06 12:39:54,321 INFO      Parsing Domain /home/gleb/PycharmProjects/multiMAP_test/map-planner/mapddl-benchmarks/blocksworld/signdomtask/domain.pddl
2017-07-06 12:39:54,341 INFO      Parsing Problem /home/gleb/PycharmProjects/multiMAP_test/map-planner/mapddl-benchmarks/blocksworld/signdomtask/task10.pddl
2017-07-06 12:39:54,356 INFO      6 Predicates parsed
2017-07-06 12:39:54,357 INFO      5 Actions parsed
2017-07-06 12:39:54,357 INFO      12 Objects parsed
2017-07-06 12:39:54,357 INFO      0 Constants parsed
2017-07-06 12:39:54,471 INFO      Grounding start: blocks-4-0
2017-07-06 12:39:54,491 INFO      Grounding start: blocks-4-0
2017-07-06 12:39:54,498 INFO      Grounding start: blocks-4-0
2017-07-06 12:40:00,113 INFO      File not found
2017-07-06 12:40:00,113 INFO      Grounding end: blocks-4-0
2017-07-06 12:40:00,114 INFO      36 Signs created
2017-07-06 12:40:00,114 INFO      Search start: blocks-4-0
2017-07-06 12:40:00,115 INFO      File not found
2017-07-06 12:40:00,115 INFO      File not found
2017-07-06 12:40:00,116 INFO      Grounding end: blocks-4-0
2017-07-06 12:40:00,116 INFO      Grounding end: blocks-4-0
2017-07-06 12:40:00,116 INFO      36 Signs created
2017-07-06 12:40:00,116 INFO      36 Signs created
2017-07-06 12:40:00,116 INFO      Search start: blocks-4-0
2017-07-06 12:40:00,116 INFO      Search start: blocks-4-0
2017-07-06 12:41:49,402 INFO      Parsing Domain /home/gleb/PycharmProjects/multiMAP_test/map-planner/mapddl-benchmarks/blocksworld/signdomtask/domain.pddl
2017-07-06 12:41:49,423 INFO      Parsing Problem /home/gleb/PycharmProjects/multiMAP_test/map-planner/mapddl-benchmarks/blocksworld/signdomtask/task10.pddl
2017-07-06 12:41:49,438 INFO      6 Predicates parsed
2017-07-06 12:41:49,438 INFO      5 Actions parsed
2017-07-06 12:41:49,438 INFO      12 Objects parsed
2017-07-06 12:41:49,439 INFO      0 Constants parsed
2017-07-06 12:41:49,552 INFO      Grounding start: blocks-4-0
2017-07-06 12:41:49,556 INFO      Grounding start: blocks-4-0
2017-07-06 12:41:49,561 INFO      Grounding start: blocks-4-0
2017-07-06 12:41:49,563 INFO      File not found
2017-07-06 12:41:49,563 INFO      Grounding end: blocks-4-0
2017-07-06 12:41:49,563 INFO      36 Signs created
2017-07-06 12:41:49,564 INFO      Search start: blocks-4-0
2017-07-06 12:41:49,567 INFO      File not found
2017-07-06 12:41:49,567 INFO      Grounding end: blocks-4-0
2017-07-06 12:41:49,568 INFO      36 Signs created
2017-07-06 12:41:49,568 INFO      Search start: blocks-4-0
2017-07-06 12:41:49,575 INFO      File not found
2017-07-06 12:41:49,575 INFO      Grounding end: blocks-4-0
2017-07-06 12:41:49,576 INFO      36 Signs created
2017-07-06 12:41:49,576 INFO      Search start: blocks-4-0
2017-07-06 13:00:08,615 INFO      Start saving to wmodel_17_07_06_12_59_52.swm
2017-07-06 13:00:22,676 INFO      	Cleaning SWM...
2017-07-06 13:01:28,399 INFO      Parsing Domain /home/gleb/PycharmProjects/multiMAP_test/map-planner/mapddl-benchmarks/blocksworld/signdomtask/domain.pddl
2017-07-06 13:01:28,419 INFO      Parsing Problem /home/gleb/PycharmProjects/multiMAP_test/map-planner/mapddl-benchmarks/blocksworld/signdomtask/task10.pddl
2017-07-06 13:01:28,435 INFO      6 Predicates parsed
2017-07-06 13:01:28,435 INFO      5 Actions parsed
2017-07-06 13:01:28,435 INFO      12 Objects parsed
2017-07-06 13:01:28,436 INFO      0 Constants parsed
2017-07-06 13:01:28,549 INFO      Grounding start: blocks-4-0
2017-07-06 13:01:28,553 INFO      Grounding start: blocks-4-0
2017-07-06 13:01:28,557 INFO      Grounding start: blocks-4-0
2017-07-06 13:01:28,560 INFO      File not found
2017-07-06 13:01:28,560 INFO      Grounding end: blocks-4-0
2017-07-06 13:01:28,560 INFO      36 Signs created
2017-07-06 13:01:28,561 INFO      Search start: blocks-4-0
2017-07-06 13:01:28,564 INFO      File not found
2017-07-06 13:01:28,564 INFO      Grounding end: blocks-4-0
2017-07-06 13:01:28,564 INFO      36 Signs created
2017-07-06 13:01:28,565 INFO      Search start: blocks-4-0
2017-07-06 13:01:28,568 INFO      File not found
2017-07-06 13:01:28,568 INFO      Grounding end: blocks-4-0
2017-07-06 13:01:28,568 INFO      36 Signs created
2017-07-06 13:01:28,569 INFO      Search start: blocks-4-0
2017-07-06 13:36:49,956 INFO      Start saving to wmodel_17_07_06_13_36_49.swm
2017-07-06 13:36:51,007 INFO      	Cleaning SWM...
2017-07-06 13:37:03,709 INFO      Parsing Domain /home/gleb/PycharmProjects/multiMAP_test/map-planner/mapddl-benchmarks/blocksworld/signdomtask/domain.pddl
2017-07-06 13:37:03,730 INFO      Parsing Problem /home/gleb/PycharmProjects/multiMAP_test/map-planner/mapddl-benchmarks/blocksworld/signdomtask/task10.pddl
2017-07-06 13:37:03,745 INFO      6 Predicates parsed
2017-07-06 13:37:03,746 INFO      5 Actions parsed
2017-07-06 13:37:03,746 INFO      12 Objects parsed
2017-07-06 13:37:03,746 INFO      0 Constants parsed
2017-07-06 13:37:03,859 INFO      Grounding start: blocks-4-0
2017-07-06 13:37:03,863 INFO      Grounding start: blocks-4-0
2017-07-06 13:37:03,867 INFO      Grounding start: blocks-4-0
2017-07-06 13:37:03,870 INFO      File not found
2017-07-06 13:37:03,871 INFO      Grounding end: blocks-4-0
2017-07-06 13:37:03,871 INFO      36 Signs created
2017-07-06 13:37:03,871 INFO      Search start: blocks-4-0
2017-07-06 13:37:03,875 INFO      File not found
2017-07-06 13:37:03,875 INFO      Grounding end: blocks-4-0
2017-07-06 13:37:03,875 INFO      36 Signs created
2017-07-06 13:37:03,875 INFO      Search start: blocks-4-0
2017-07-06 13:37:03,878 INFO      File not found
2017-07-06 13:37:03,878 INFO      Grounding end: blocks-4-0
2017-07-06 13:37:03,878 INFO      36 Signs created
2017-07-06 13:37:03,879 INFO      Search start: blocks-4-0
2017-07-06 13:54:32,614 INFO      Start saving to wmodel_17_07_06_13_54_32.swm
2017-07-06 13:54:33,426 INFO      	Cleaning SWM...
2017-07-06 13:54:49,591 INFO      Start saving to wmodel_17_07_06_13_54_49.swm
2017-07-06 13:54:49,592 INFO      	Cleaning SWM...
2017-07-06 13:54:58,286 INFO      Parsing Domain /home/gleb/PycharmProjects/multiMAP_test/map-planner/mapddl-benchmarks/blocksworld/signdomtask/domain.pddl
2017-07-06 13:54:58,306 INFO      Parsing Problem /home/gleb/PycharmProjects/multiMAP_test/map-planner/mapddl-benchmarks/blocksworld/signdomtask/task10.pddl
2017-07-06 13:54:58,322 INFO      6 Predicates parsed
2017-07-06 13:54:58,322 INFO      5 Actions parsed
2017-07-06 13:54:58,322 INFO      12 Objects parsed
2017-07-06 13:54:58,322 INFO      0 Constants parsed
2017-07-06 13:54:58,436 INFO      Grounding start: blocks-4-0
2017-07-06 13:54:58,440 INFO      Grounding start: blocks-4-0
2017-07-06 13:54:58,444 INFO      Grounding start: blocks-4-0
2017-07-06 13:54:58,448 INFO      File not found
2017-07-06 13:54:58,448 INFO      Grounding end: blocks-4-0
2017-07-06 13:54:58,448 INFO      36 Signs created
2017-07-06 13:54:58,449 INFO      Search start: blocks-4-0
2017-07-06 13:54:58,451 INFO      File not found
2017-07-06 13:54:58,452 INFO      Grounding end: blocks-4-0
2017-07-06 13:54:58,452 INFO      36 Signs created
2017-07-06 13:54:58,452 INFO      Search start: blocks-4-0
2017-07-06 13:54:58,457 INFO      File not found
2017-07-06 13:54:58,457 INFO      Grounding end: blocks-4-0
2017-07-06 13:54:58,457 INFO      36 Signs created
2017-07-06 13:54:58,458 INFO      Search start: blocks-4-0
2017-07-06 14:12:39,830 INFO      Start saving to wmodel_17_07_06_14_12_39.swm
2017-07-06 14:12:42,401 INFO      	Cleaning SWM...
2017-07-06 14:13:47,526 INFO      Start saving to wmodel_17_07_06_14_13_47.swm
2017-07-06 14:13:48,469 INFO      	Cleaning SWM...
2017-07-06 14:15:07,364 INFO      Start saving to wmodel_17_07_06_14_15_07.swm
2017-07-06 14:15:07,364 INFO      	Cleaning SWM...
2017-07-06 14:58:09,906 INFO      Parsing Domain /home/gleb/PycharmProjects/multiMAP_test/map-planner/mapddl-benchmarks/blocksworld/signdomtask/domain.pddl
2017-07-06 14:58:09,929 INFO      Parsing Problem /home/gleb/PycharmProjects/multiMAP_test/map-planner/mapddl-benchmarks/blocksworld/signdomtask/task10.pddl
2017-07-06 14:58:09,946 INFO      6 Predicates parsed
2017-07-06 14:58:09,947 INFO      5 Actions parsed
2017-07-06 14:58:09,947 INFO      12 Objects parsed
2017-07-06 14:58:09,947 INFO      0 Constants parsed
2017-07-06 14:58:10,065 INFO      Grounding start: blocks-4-0
2017-07-06 14:58:10,068 INFO      Grounding start: blocks-4-0
2017-07-06 14:58:10,072 INFO      Grounding start: blocks-4-0
2017-07-06 14:58:10,076 INFO      File not found
2017-07-06 14:58:10,076 INFO      Grounding end: blocks-4-0
2017-07-06 14:58:10,076 INFO      36 Signs created
2017-07-06 14:58:10,077 INFO      Search start: blocks-4-0
2017-07-06 14:58:10,079 INFO      File not found
2017-07-06 14:58:10,080 INFO      Grounding end: blocks-4-0
2017-07-06 14:58:10,080 INFO      36 Signs created
2017-07-06 14:58:10,080 INFO      Search start: blocks-4-0
2017-07-06 14:58:10,083 INFO      File not found
2017-07-06 14:58:10,083 INFO      Grounding end: blocks-4-0
2017-07-06 14:58:10,083 INFO      36 Signs created
2017-07-06 14:58:10,084 INFO      Search start: blocks-4-0
2017-07-06 14:58:46,908 INFO      Parsing Domain /home/gleb/PycharmProjects/multiMAP_test/map-planner/mapddl-benchmarks/blocksworld/signdomtask/domain.pddl
2017-07-06 14:58:46,912 INFO      Parsing Problem /home/gleb/PycharmProjects/multiMAP_test/map-planner/mapddl-benchmarks/blocksworld/signdomtask/task03.pddl
2017-07-06 14:58:46,930 INFO      6 Predicates parsed
2017-07-06 14:58:46,930 INFO      5 Actions parsed
2017-07-06 14:58:46,930 INFO      11 Objects parsed
2017-07-06 14:58:46,930 INFO      0 Constants parsed
2017-07-06 14:58:46,949 INFO      Grounding start: blocks-4-0
2017-07-06 14:58:46,949 INFO      Grounding start: blocks-4-0
2017-07-06 14:58:46,950 INFO      Grounding start: blocks-4-0
2017-07-06 14:58:46,953 INFO      Grounding end: blocks-4-0
2017-07-06 14:58:46,953 INFO      35 Signs created
2017-07-06 14:58:46,953 INFO      Search start: blocks-4-0
2017-07-06 14:58:46,953 INFO      Grounding end: blocks-4-0
2017-07-06 14:58:46,954 INFO      35 Signs created
2017-07-06 14:58:46,954 INFO      Search start: blocks-4-0
2017-07-06 14:58:46,954 INFO      Grounding end: blocks-4-0
2017-07-06 14:58:46,954 INFO      35 Signs created
2017-07-06 14:58:46,954 INFO      Search start: blocks-4-0
2017-07-06 14:58:50,523 INFO      Plan length: 89
2017-07-06 14:58:56,258 INFO      Parsing Domain /home/gleb/PycharmProjects/multiMAP_test/map-planner/mapddl-benchmarks/blocksworld/signdomtask/domain.pddl
2017-07-06 14:58:56,278 INFO      Parsing Problem /home/gleb/PycharmProjects/multiMAP_test/map-planner/mapddl-benchmarks/blocksworld/signdomtask/task03.pddl
2017-07-06 14:58:56,291 INFO      6 Predicates parsed
2017-07-06 14:58:56,291 INFO      5 Actions parsed
2017-07-06 14:58:56,291 INFO      11 Objects parsed
2017-07-06 14:58:56,291 INFO      0 Constants parsed
2017-07-06 14:58:56,405 INFO      Grounding start: blocks-4-0
2017-07-06 14:58:56,409 INFO      Grounding start: blocks-4-0
2017-07-06 14:58:56,412 INFO      Grounding start: blocks-4-0
2017-07-06 14:58:56,414 INFO      Grounding end: blocks-4-0
2017-07-06 14:58:56,414 INFO      35 Signs created
2017-07-06 14:58:56,414 INFO      Search start: blocks-4-0
2017-07-06 14:58:56,417 INFO      Grounding end: blocks-4-0
2017-07-06 14:58:56,418 INFO      35 Signs created
2017-07-06 14:58:56,418 INFO      Search start: blocks-4-0
2017-07-06 14:58:56,421 INFO      Grounding end: blocks-4-0
2017-07-06 14:58:56,421 INFO      35 Signs created
2017-07-06 14:58:56,421 INFO      Search start: blocks-4-0
2017-07-06 14:59:19,841 INFO      Parsing Domain /home/gleb/PycharmProjects/multiMAP_test/map-planner/mapddl-benchmarks/blocksworld/signdomtask/domain.pddl
2017-07-06 14:59:19,862 INFO      Parsing Problem /home/gleb/PycharmProjects/multiMAP_test/map-planner/mapddl-benchmarks/blocksworld/signdomtask/task03.pddl
2017-07-06 14:59:19,875 INFO      6 Predicates parsed
2017-07-06 14:59:19,875 INFO      5 Actions parsed
2017-07-06 14:59:19,876 INFO      11 Objects parsed
2017-07-06 14:59:19,876 INFO      0 Constants parsed
2017-07-06 14:59:19,989 INFO      Grounding start: blocks-4-0
2017-07-06 14:59:19,993 INFO      Grounding start: blocks-4-0
2017-07-06 14:59:20,000 INFO      File not found
2017-07-06 14:59:20,000 INFO      Grounding end: blocks-4-0
2017-07-06 14:59:20,000 INFO      Grounding start: blocks-4-0
2017-07-06 14:59:20,000 INFO      35 Signs created
2017-07-06 14:59:20,001 INFO      Search start: blocks-4-0
2017-07-06 14:59:20,004 INFO      File not found
2017-07-06 14:59:20,004 INFO      Grounding end: blocks-4-0
2017-07-06 14:59:20,004 INFO      35 Signs created
2017-07-06 14:59:20,005 INFO      Search start: blocks-4-0
2017-07-06 14:59:20,008 INFO      File not found
2017-07-06 14:59:20,009 INFO      Grounding end: blocks-4-0
2017-07-06 14:59:20,009 INFO      35 Signs created
2017-07-06 14:59:20,009 INFO      Search start: blocks-4-0
2017-07-06 14:59:51,961 INFO      Start saving to wmodel_17_07_06_14_59_51.swm
2017-07-06 14:59:52,504 INFO      	Cleaning SWM...
2017-07-06 15:07:08,439 INFO      Parsing Domain /home/gleb/PycharmProjects/multiMAP_test/map-planner/mapddl-benchmarks/blocksworld/signdomtask/domain.pddl
2017-07-06 15:07:08,443 INFO      Parsing Problem /home/gleb/PycharmProjects/multiMAP_test/map-planner/mapddl-benchmarks/blocksworld/signdomtask/task03.pddl
2017-07-06 15:07:08,445 INFO      6 Predicates parsed
2017-07-06 15:07:08,445 INFO      5 Actions parsed
2017-07-06 15:07:08,445 INFO      11 Objects parsed
2017-07-06 15:07:08,445 INFO      0 Constants parsed
2017-07-06 15:07:08,463 INFO      Grounding start: blocks-4-0
2017-07-06 15:07:08,464 INFO      Grounding start: blocks-4-0
2017-07-06 15:07:08,464 INFO      Grounding start: blocks-4-0
2017-07-06 15:07:08,467 INFO      File not found
2017-07-06 15:07:08,467 INFO      Grounding end: blocks-4-0
2017-07-06 15:07:08,468 INFO      35 Signs created
2017-07-06 15:07:08,468 INFO      Search start: blocks-4-0
2017-07-06 15:07:08,468 INFO      File not found
2017-07-06 15:07:08,468 INFO      Grounding end: blocks-4-0
2017-07-06 15:07:08,468 INFO      35 Signs created
2017-07-06 15:07:08,468 INFO      File not found
2017-07-06 15:07:08,469 INFO      Search start: blocks-4-0
2017-07-06 15:07:08,469 INFO      Grounding end: blocks-4-0
2017-07-06 15:07:08,469 INFO      35 Signs created
2017-07-06 15:07:08,469 INFO      Search start: blocks-4-0
2017-07-06 15:07:13,463 INFO      Parsing Domain /home/gleb/PycharmProjects/multiMAP_test/map-planner/mapddl-benchmarks/blocksworld/signdomtask/domain.pddl
2017-07-06 15:07:13,483 INFO      Parsing Problem /home/gleb/PycharmProjects/multiMAP_test/map-planner/mapddl-benchmarks/blocksworld/signdomtask/task03.pddl
2017-07-06 15:07:13,496 INFO      6 Predicates parsed
2017-07-06 15:07:13,496 INFO      5 Actions parsed
2017-07-06 15:07:13,497 INFO      11 Objects parsed
2017-07-06 15:07:13,497 INFO      0 Constants parsed
2017-07-06 15:07:13,611 INFO      Grounding start: blocks-4-0
2017-07-06 15:07:13,615 INFO      Grounding start: blocks-4-0
2017-07-06 15:07:13,620 INFO      File not found
2017-07-06 15:07:13,620 INFO      Grounding end: blocks-4-0
2017-07-06 15:07:13,620 INFO      35 Signs created
2017-07-06 15:07:13,620 INFO      Search start: blocks-4-0
2017-07-06 15:07:13,621 INFO      Grounding start: blocks-4-0
2017-07-06 15:07:13,623 INFO      File not found
2017-07-06 15:07:13,624 INFO      Grounding end: blocks-4-0
2017-07-06 15:07:13,624 INFO      35 Signs created
2017-07-06 15:07:13,624 INFO      Search start: blocks-4-0
2017-07-06 15:07:13,630 INFO      File not found
2017-07-06 15:07:13,630 INFO      Grounding end: blocks-4-0
2017-07-06 15:07:13,630 INFO      35 Signs created
2017-07-06 15:07:13,630 INFO      Search start: blocks-4-0
2017-07-06 15:18:22,786 INFO      Start saving to wmodel_17_07_06_15_18_22.swm
2017-07-06 15:18:24,890 INFO      	Cleaning SWM...
2017-07-06 15:20:39,021 INFO      Start saving to wmodel_17_07_06_15_20_39.swm
2017-07-06 15:20:39,021 INFO      	Cleaning SWM...
2017-07-06 15:20:39,021 INFO      Start saving to wmodel_17_07_06_15_20_39.swm
2017-07-06 15:20:39,022 INFO      	Cleaning SWM...
2017-07-06 15:21:02,430 INFO      Parsing Domain /home/gleb/PycharmProjects/multiMAP_test/map-planner/mapddl-benchmarks/blocksworld/signdomtask/domain.pddl
2017-07-06 15:21:02,451 INFO      Parsing Problem /home/gleb/PycharmProjects/multiMAP_test/map-planner/mapddl-benchmarks/blocksworld/signdomtask/task03.pddl
2017-07-06 15:21:02,464 INFO      6 Predicates parsed
2017-07-06 15:21:02,464 INFO      5 Actions parsed
2017-07-06 15:21:02,465 INFO      11 Objects parsed
2017-07-06 15:21:02,465 INFO      0 Constants parsed
2017-07-06 15:21:02,578 INFO      Grounding start: blocks-4-0
2017-07-06 15:21:02,582 INFO      Grounding start: blocks-4-0
2017-07-06 15:21:02,584 INFO      Grounding start: blocks-4-0
2017-07-06 15:21:02,587 INFO      File not found
2017-07-06 15:21:02,587 INFO      Grounding end: blocks-4-0
2017-07-06 15:21:02,587 INFO      35 Signs created
2017-07-06 15:21:02,588 INFO      Search start: blocks-4-0
2017-07-06 15:21:02,590 INFO      File not found
2017-07-06 15:21:02,591 INFO      Grounding end: blocks-4-0
2017-07-06 15:21:02,591 INFO      35 Signs created
2017-07-06 15:21:02,591 INFO      Search start: blocks-4-0
2017-07-06 15:21:02,593 INFO      File not found
2017-07-06 15:21:02,593 INFO      Grounding end: blocks-4-0
2017-07-06 15:21:02,594 INFO      35 Signs created
2017-07-06 15:21:02,594 INFO      Search start: blocks-4-0
2017-07-06 15:21:16,806 INFO      Start saving to wmodel_17_07_06_15_21_16.swm
2017-07-06 15:21:16,806 INFO      	Cleaning SWM...
2017-07-06 15:21:17,070 INFO      Start saving to wmodel_17_07_06_15_21_17.swm
2017-07-06 15:21:17,070 INFO      	Cleaning SWM...
2017-07-06 15:21:17,602 INFO      Start saving to wmodel_17_07_06_15_21_17.swm
2017-07-06 15:21:17,602 INFO      	Cleaning SWM...
2017-07-06 15:35:36,985 INFO      	Saving precedent...
2017-07-06 15:55:30,081 INFO      	Saving precedent...
2017-07-06 15:55:30,081 INFO      	Saving precedent...
2017-07-06 15:58:09,804 INFO      Parsing Domain /home/gleb/PycharmProjects/multiMAP_test/map-planner/mapddl-benchmarks/blocksworld/signdomtask/domain.pddl
2017-07-06 15:58:09,825 INFO      Parsing Problem /home/gleb/PycharmProjects/multiMAP_test/map-planner/mapddl-benchmarks/blocksworld/signdomtask/task03.pddl
2017-07-06 15:58:09,838 INFO      6 Predicates parsed
2017-07-06 15:58:09,838 INFO      5 Actions parsed
2017-07-06 15:58:09,838 INFO      11 Objects parsed
2017-07-06 15:58:09,838 INFO      0 Constants parsed
2017-07-06 15:58:09,952 INFO      Grounding start: blocks-4-0
2017-07-06 15:58:09,959 INFO      Grounding start: blocks-4-0
2017-07-06 15:58:09,961 INFO      File not found
2017-07-06 15:58:09,961 INFO      Grounding end: blocks-4-0
2017-07-06 15:58:09,961 INFO      35 Signs created
2017-07-06 15:58:09,962 INFO      Search start: blocks-4-0
2017-07-06 15:58:09,964 INFO      Grounding start: blocks-4-0
2017-07-06 15:58:09,967 INFO      File not found
2017-07-06 15:58:09,968 INFO      Grounding end: blocks-4-0
2017-07-06 15:58:09,968 INFO      35 Signs created
2017-07-06 15:58:09,968 INFO      Search start: blocks-4-0
2017-07-06 15:58:09,974 INFO      File not found
2017-07-06 15:58:09,975 INFO      Grounding end: blocks-4-0
2017-07-06 15:58:09,975 INFO      35 Signs created
2017-07-06 15:58:09,975 INFO      Search start: blocks-4-0
2017-07-06 15:58:24,031 INFO      Start saving to wmodel_17_07_06_15_58_24.swm
2017-07-06 15:58:24,031 INFO      	Cleaning SWM...
2017-07-06 15:58:24,553 INFO      Start saving to wmodel_17_07_06_15_58_24.swm
2017-07-06 15:58:24,554 INFO      	Cleaning SWM...
2017-07-06 15:58:24,756 INFO      Start saving to wmodel_17_07_06_15_58_24.swm
2017-07-06 15:58:24,756 INFO      	Cleaning SWM...
2017-07-06 15:58:51,872 INFO      	Saving precedent...
