2017-04-14 12:45:42,647 INFO      Parsing Domain /home/gleb/PycharmProjects/multiMap/map-planner/mapddl-benchmarks/blocksworld/signdomtask/domain.pddl
2017-06-20 16:15:16,924 INFO      6 Predicates parsed
2017-06-20 16:15:16,924 INFO      5 Actions parsed
2017-06-20 16:15:16,924 INFO      13 Objects parsed
2017-06-20 16:15:16,924 INFO      0 Constants parsed
2017-06-20 16:15:16,924 INFO      Grounding start: blocks-4-0
2017-06-20 16:15:16,927 INFO      Grounding end: blocks-4-0
2017-06-20 16:15:16,927 INFO      34 Signs created
2017-06-20 16:15:16,927 INFO      Search start: blocks-4-0
2017-06-20 16:15:35,314 INFO      Parsing Domain /home/gleb/PycharmProjects/multiMAP_test/map-planner/mapddl-benchmarks/blocksworld/signdomtask/domain.pddl
2017-06-20 16:15:35,334 INFO      Parsing Problem /home/gleb/PycharmProjects/multiMAP_test/map-planner/mapddl-benchmarks/blocksworld/signdomtask/task09.pddl
2017-06-20 16:15:39,104 INFO      6 Predicates parsed
2017-06-20 16:15:39,105 INFO      5 Actions parsed
2017-06-20 16:15:39,105 INFO      13 Objects parsed
2017-06-20 16:15:39,105 INFO      0 Constants parsed
2017-06-20 16:15:39,106 INFO      Grounding start: blocks-4-0
2017-06-20 16:16:13,897 INFO      Parsing Domain /home/gleb/PycharmProjects/multiMAP_test/map-planner/mapddl-benchmarks/blocksworld/signdomtask/domain.pddl
2017-06-20 16:16:13,919 INFO      Parsing Problem /home/gleb/PycharmProjects/multiMAP_test/map-planner/mapddl-benchmarks/blocksworld/signdomtask/task09.pddl
2017-06-20 16:16:13,936 INFO      6 Predicates parsed
2017-06-20 16:16:13,937 INFO      5 Actions parsed
2017-06-20 16:16:13,937 INFO      13 Objects parsed
2017-06-20 16:16:13,937 INFO      0 Constants parsed
2017-06-20 16:16:13,938 INFO      Grounding start: blocks-4-0
2017-06-20 16:18:04,254 INFO      Parsing Domain /home/gleb/PycharmProjects/multiMAP_test/map-planner/mapddl-benchmarks/blocksworld/signdomtask/domain.pddl
2017-06-20 16:18:04,275 INFO      Parsing Problem /home/gleb/PycharmProjects/multiMAP_test/map-planner/mapddl-benchmarks/blocksworld/signdomtask/task09.pddl
2017-06-20 16:18:04,291 INFO      6 Predicates parsed
2017-06-20 16:18:04,292 INFO      5 Actions parsed
2017-06-20 16:18:04,292 INFO      13 Objects parsed
2017-06-20 16:18:04,292 INFO      0 Constants parsed
2017-06-20 16:18:04,292 INFO      Grounding start: blocks-4-0
2017-06-20 16:18:44,809 INFO      Parsing Domain /home/gleb/PycharmProjects/multiMAP_test/map-planner/mapddl-benchmarks/blocksworld/signdomtask/domain.pddl
2017-06-20 16:18:44,829 INFO      Parsing Problem /home/gleb/PycharmProjects/multiMAP_test/map-planner/mapddl-benchmarks/blocksworld/signdomtask/task09.pddl
2017-06-20 16:18:44,845 INFO      6 Predicates parsed
2017-06-20 16:18:44,845 INFO      5 Actions parsed
2017-06-20 16:18:44,845 INFO      13 Objects parsed
2017-06-20 16:18:44,846 INFO      0 Constants parsed
2017-06-20 16:18:44,846 INFO      Grounding start: blocks-4-0
2017-06-20 16:20:13,660 INFO      Parsing Domain /home/gleb/PycharmProjects/multiMAP_test/map-planner/mapddl-benchmarks/blocksworld/signdomtask/domain.pddl
2017-06-20 16:20:13,664 INFO      Parsing Problem /home/gleb/PycharmProjects/multiMAP_test/map-planner/mapddl-benchmarks/blocksworld/signdomtask/task09.pddl
2017-06-20 16:20:13,666 INFO      6 Predicates parsed
2017-06-20 16:20:13,666 INFO      5 Actions parsed
2017-06-20 16:20:13,666 INFO      13 Objects parsed
2017-06-20 16:20:13,667 INFO      0 Constants parsed
2017-06-20 16:20:13,667 INFO      Grounding start: blocks-4-0
2017-06-20 16:20:13,669 INFO      Grounding end: blocks-4-0
2017-06-20 16:20:13,669 INFO      34 Signs created
2017-06-20 16:20:13,669 INFO      Search start: blocks-4-0
2017-06-20 16:20:33,676 INFO      Found 10 variants
2017-06-20 16:20:33,676 INFO      Plan [['pick-up', "pick-up":852, 'I'], ['stack', "stack":3805, 'I'], ['pick-up', "pick-up":649, 'a3'], ['stack', "stack":2768, 'a3'], ['pick-up', "pick-up":489, 'I'], ['stack', "stack":1993, 'I'], ['pick-up', "pick-up":281, 'a3'], ['stack', "stack":952, 'a3'], ['pick-up', "pick-up":152, 'a1'], ['stack', "stack":275, 'a1']]
2017-06-20 16:20:33,676 INFO      Grounding start: blocks-4-0
2017-06-20 16:20:33,679 INFO      Grounding end: blocks-4-0
2017-06-20 16:20:33,679 INFO      34 Signs created
2017-06-20 16:20:33,679 INFO      Search start: blocks-4-0
2017-06-20 16:20:55,309 INFO      Found 10 variants
2017-06-20 16:20:55,310 INFO      Plan [['pick-up', "pick-up":852, 'a2'], ['stack', "stack":3805, 'a2'], ['pick-up', "pick-up":649, 'I'], ['stack', "stack":2768, 'I'], ['pick-up', "pick-up":489, 'a2'], ['stack', "stack":1993, 'a2'], ['pick-up', "pick-up":281, 'I'], ['stack', "stack":952, 'I'], ['pick-up', "pick-up":152, 'a1'], ['stack', "stack":275, 'a1']]
2017-06-20 16:20:55,310 INFO      Grounding start: blocks-4-0
2017-06-20 16:20:55,312 INFO      Grounding end: blocks-4-0
2017-06-20 16:20:55,312 INFO      34 Signs created
2017-06-20 16:20:55,312 INFO      Search start: blocks-4-0
2017-06-20 16:21:17,035 INFO      Found 10 variants
2017-06-20 16:21:17,036 INFO      Plan [['pick-up', "pick-up":852, 'a2'], ['stack', "stack":3805, 'a2'], ['pick-up', "pick-up":649, 'a3'], ['stack', "stack":2768, 'a3'], ['pick-up', "pick-up":489, 'a2'], ['stack', "stack":1993, 'a2'], ['pick-up', "pick-up":281, 'a3'], ['stack', "stack":952, 'a3'], ['pick-up', "pick-up":152, 'a1'], ['stack', "stack":275, 'a1']]
2017-06-20 16:21:17,036 INFO      Grounding start: blocks-4-0
2017-06-20 16:21:17,038 INFO      Grounding end: blocks-4-0
2017-06-20 16:21:17,038 INFO      34 Signs created
2017-06-20 16:21:17,038 INFO      Search start: blocks-4-0
2017-06-20 16:21:38,420 INFO      Found 10 variants
2017-06-20 16:21:38,420 INFO      Plan [['pick-up', "pick-up":852, 'a2'], ['stack', "stack":3805, 'a2'], ['pick-up', "pick-up":649, 'a3'], ['stack', "stack":2768, 'a3'], ['pick-up', "pick-up":489, 'a2'], ['stack', "stack":1993, 'a2'], ['pick-up', "pick-up":281, 'a3'], ['stack', "stack":952, 'a3'], ['pick-up', "pick-up":152, 'I'], ['stack', "stack":275, 'I']]
2017-06-20 16:21:38,420 INFO      Plan length: 10
2017-06-20 16:21:38,420 INFO      Plan length: 10
2017-06-20 16:21:38,420 INFO      Plan length: 10
2017-06-20 16:21:38,421 INFO      Plan length: 10
2017-06-20 16:31:54,964 INFO      Parsing Domain /home/gleb/PycharmProjects/multiMAP_test/map-planner/mapddl-benchmarks/blocksworld/signdomtask/domain.pddl
2017-06-20 16:31:54,985 INFO      Parsing Problem /home/gleb/PycharmProjects/multiMAP_test/map-planner/mapddl-benchmarks/blocksworld/signdomtask/task09.pddl
2017-06-20 16:31:55,001 INFO      6 Predicates parsed
2017-06-20 16:31:55,001 INFO      5 Actions parsed
2017-06-20 16:31:55,002 INFO      13 Objects parsed
2017-06-20 16:31:55,002 INFO      0 Constants parsed
2017-06-20 16:31:55,002 INFO      Grounding start: blocks-4-0
2017-06-20 16:32:18,517 INFO      Parsing Domain /home/gleb/PycharmProjects/multiMAP_test/map-planner/mapddl-benchmarks/blocksworld/signdomtask/domain.pddl
2017-06-20 16:32:18,537 INFO      Parsing Problem /home/gleb/PycharmProjects/multiMAP_test/map-planner/mapddl-benchmarks/blocksworld/signdomtask/task10.pddl
2017-06-20 16:32:18,560 INFO      6 Predicates parsed
2017-06-20 16:32:18,561 INFO      5 Actions parsed
2017-06-20 16:32:18,561 INFO      19 Objects parsed
2017-06-20 16:32:18,561 INFO      0 Constants parsed
2017-06-20 16:32:18,562 INFO      Grounding start: blocks-4-0
2017-06-20 16:35:25,091 INFO      Parsing Domain /home/gleb/PycharmProjects/multiMAP_test/map-planner/mapddl-benchmarks/blocksworld/signdomtask/domain.pddl
2017-06-20 16:35:25,095 INFO      Parsing Problem /home/gleb/PycharmProjects/multiMAP_test/map-planner/mapddl-benchmarks/blocksworld/signdomtask/task10.pddl
2017-06-20 16:35:25,099 INFO      6 Predicates parsed
2017-06-20 16:35:25,099 INFO      5 Actions parsed
2017-06-20 16:35:25,099 INFO      19 Objects parsed
2017-06-20 16:35:25,099 INFO      0 Constants parsed
2017-06-20 16:35:25,099 INFO      Grounding start: blocks-4-0
2017-06-20 16:35:25,103 INFO      Grounding end: blocks-4-0
2017-06-20 16:35:25,103 INFO      40 Signs created
2017-06-20 16:35:25,103 INFO      Search start: blocks-4-0
2017-06-20 16:35:28,428 INFO      Grounding start: blocks-4-0
2017-06-20 16:35:28,432 INFO      Grounding end: blocks-4-0
2017-06-20 16:35:28,432 INFO      40 Signs created
2017-06-20 16:35:28,432 INFO      Search start: blocks-4-0
2017-06-20 16:35:31,915 INFO      Grounding start: blocks-4-0
2017-06-20 16:35:31,919 INFO      Grounding end: blocks-4-0
2017-06-20 16:35:31,919 INFO      40 Signs created
2017-06-20 16:35:31,919 INFO      Search start: blocks-4-0
2017-06-20 16:35:35,462 INFO      Grounding start: blocks-4-0
2017-06-20 16:35:35,466 INFO      Grounding end: blocks-4-0
2017-06-20 16:35:35,466 INFO      40 Signs created
2017-06-20 16:35:35,466 INFO      Search start: blocks-4-0
2017-06-20 16:35:38,986 INFO      Plan length: 0
2017-06-20 16:35:38,986 INFO      Plan length: 0
2017-06-20 16:35:38,986 INFO      Plan length: 0
2017-06-20 16:35:38,986 INFO      Plan length: 0
2017-06-20 16:36:02,325 INFO      Parsing Domain /home/gleb/PycharmProjects/multiMAP_test/map-planner/mapddl-benchmarks/blocksworld/signdomtask/domain.pddl
2017-06-20 16:36:02,345 INFO      Parsing Problem /home/gleb/PycharmProjects/multiMAP_test/map-planner/mapddl-benchmarks/blocksworld/signdomtask/task10.pddl
2017-06-20 16:36:02,368 INFO      6 Predicates parsed
2017-06-20 16:36:02,368 INFO      5 Actions parsed
2017-06-20 16:36:02,368 INFO      19 Objects parsed
2017-06-20 16:36:02,369 INFO      0 Constants parsed
2017-06-20 16:36:02,369 INFO      Grounding start: blocks-4-0
2017-06-20 16:36:06,184 INFO      Grounding end: blocks-4-0
2017-06-20 16:36:06,591 INFO      40 Signs created
2017-06-20 16:36:12,430 INFO      Search start: blocks-4-0
2017-06-20 17:22:43,117 INFO      Parsing Domain /home/gleb/PycharmProjects/multiMAP_test/map-planner/mapddl-benchmarks/blocksworld/signdomtask/domain.pddl
2017-06-20 17:22:43,139 INFO      Parsing Problem /home/gleb/PycharmProjects/multiMAP_test/map-planner/mapddl-benchmarks/blocksworld/signdomtask/task10.pddl
2017-06-20 17:22:43,162 INFO      6 Predicates parsed
2017-06-20 17:22:43,162 INFO      5 Actions parsed
2017-06-20 17:22:43,162 INFO      19 Objects parsed
2017-06-20 17:22:43,163 INFO      0 Constants parsed
2017-06-20 17:22:43,163 INFO      Grounding start: blocks-4-0
2017-06-20 17:22:49,008 INFO      Parsing Domain /home/gleb/PycharmProjects/multiMAP_test/map-planner/mapddl-benchmarks/blocksworld/signdomtask/domain.pddl
2017-06-20 17:22:49,029 INFO      Parsing Problem /home/gleb/PycharmProjects/multiMAP_test/map-planner/mapddl-benchmarks/blocksworld/signdomtask/task10.pddl
2017-06-20 17:22:49,052 INFO      6 Predicates parsed
2017-06-20 17:22:49,052 INFO      5 Actions parsed
2017-06-20 17:22:49,052 INFO      19 Objects parsed
2017-06-20 17:22:49,053 INFO      0 Constants parsed
2017-06-20 17:22:49,053 INFO      Grounding start: blocks-4-0
2017-06-20 17:22:49,067 INFO      Grounding end: blocks-4-0
2017-06-20 17:22:49,068 INFO      40 Signs created
2017-06-20 17:22:49,068 INFO      Search start: blocks-4-0
2017-06-20 17:24:01,394 INFO      Parsing Domain /home/gleb/PycharmProjects/multiMAP_test/map-planner/mapddl-benchmarks/blocksworld/signdomtask/domain.pddl
2017-06-20 17:24:01,415 INFO      Parsing Problem /home/gleb/PycharmProjects/multiMAP_test/map-planner/mapddl-benchmarks/blocksworld/signdomtask/task09.pddl
2017-06-20 17:24:01,430 INFO      6 Predicates parsed
2017-06-20 17:24:01,431 INFO      5 Actions parsed
2017-06-20 17:24:01,431 INFO      13 Objects parsed
2017-06-20 17:24:01,431 INFO      0 Constants parsed
2017-06-20 17:24:01,432 INFO      Grounding start: blocks-4-0
2017-06-20 17:24:01,441 INFO      Grounding end: blocks-4-0
2017-06-20 17:24:01,442 INFO      34 Signs created
2017-06-20 17:24:01,442 INFO      Search start: blocks-4-0
2017-06-20 17:26:47,470 INFO      Parsing Domain /home/gleb/PycharmProjects/multiMAP_test/map-planner/mapddl-benchmarks/blocksworld/signdomtask/domain.pddl
2017-06-20 17:26:47,474 INFO      Parsing Problem /home/gleb/PycharmProjects/multiMAP_test/map-planner/mapddl-benchmarks/blocksworld/signdomtask/task09.pddl
2017-06-20 17:26:47,477 INFO      6 Predicates parsed
2017-06-20 17:26:47,477 INFO      5 Actions parsed
2017-06-20 17:26:47,477 INFO      13 Objects parsed
2017-06-20 17:26:47,477 INFO      0 Constants parsed
2017-06-20 17:26:47,477 INFO      Grounding start: blocks-4-0
2017-06-20 17:26:47,480 INFO      Grounding end: blocks-4-0
2017-06-20 17:26:47,480 INFO      34 Signs created
2017-06-20 17:26:47,480 INFO      Search start: blocks-4-0
2017-06-20 17:27:18,324 INFO      Found 10 variants
2017-06-20 17:27:18,324 INFO      Plan [['pick-up', "pick-up":868, 'a2'], ['stack', "stack":3895, 'a2'], ['pick-up', "pick-up":663, 'a3'], ['stack', "stack":2865, 'a3'], ['pick-up', "pick-up":480, 'a2'], ['stack', "stack":1945, 'a2'], ['pick-up', "pick-up":275, 'a3'], ['stack', "stack":915, 'a3'], ['pick-up', "pick-up":160, 'a1'], ['stack', "stack":331, 'a1']]
2017-06-20 17:27:18,324 INFO      Grounding start: blocks-4-0
2017-06-20 17:27:18,327 INFO      Grounding end: blocks-4-0
2017-06-20 17:27:18,327 INFO      34 Signs created
2017-06-20 17:27:18,327 INFO      Search start: blocks-4-0
2017-06-20 17:28:03,600 INFO      Parsing Domain /home/gleb/PycharmProjects/multiMAP_test/map-planner/mapddl-benchmarks/blocksworld/signdomtask/domain.pddl
2017-06-20 17:28:03,620 INFO      Parsing Problem /home/gleb/PycharmProjects/multiMAP_test/map-planner/mapddl-benchmarks/blocksworld/signdomtask/task09.pddl
2017-06-20 17:28:03,636 INFO      6 Predicates parsed
2017-06-20 17:28:03,636 INFO      5 Actions parsed
2017-06-20 17:28:03,637 INFO      13 Objects parsed
2017-06-20 17:28:03,637 INFO      0 Constants parsed
2017-06-20 17:28:03,637 INFO      Grounding start: blocks-4-0
2017-06-20 17:28:03,647 INFO      Grounding end: blocks-4-0
2017-06-20 17:28:03,648 INFO      34 Signs created
2017-06-20 17:28:03,648 INFO      Search start: blocks-4-0
2017-06-20 17:28:32,672 INFO      Parsing Domain /home/gleb/PycharmProjects/multiMAP_test/map-planner/mapddl-benchmarks/blocksworld/signdomtask/domain.pddl
2017-06-20 17:28:32,692 INFO      Parsing Problem /home/gleb/PycharmProjects/multiMAP_test/map-planner/mapddl-benchmarks/blocksworld/signdomtask/task09.pddl
2017-06-20 17:28:32,708 INFO      6 Predicates parsed
2017-06-20 17:28:32,708 INFO      5 Actions parsed
2017-06-20 17:28:32,709 INFO      13 Objects parsed
2017-06-20 17:28:32,709 INFO      0 Constants parsed
2017-06-20 17:28:32,709 INFO      Grounding start: blocks-4-0
2017-06-20 17:28:32,719 INFO      Grounding end: blocks-4-0
2017-06-20 17:28:32,720 INFO      34 Signs created
2017-06-20 17:28:32,720 INFO      Search start: blocks-4-0
2017-06-20 17:28:52,375 INFO      Parsing Domain /home/gleb/PycharmProjects/multiMAP_test/map-planner/mapddl-benchmarks/blocksworld/signdomtask/domain.pddl
2017-06-20 17:28:52,395 INFO      Parsing Problem /home/gleb/PycharmProjects/multiMAP_test/map-planner/mapddl-benchmarks/blocksworld/signdomtask/task09.pddl
2017-06-20 17:28:52,412 INFO      6 Predicates parsed
2017-06-20 17:28:52,412 INFO      5 Actions parsed
2017-06-20 17:28:52,412 INFO      13 Objects parsed
2017-06-20 17:28:52,413 INFO      0 Constants parsed
2017-06-20 17:28:52,413 INFO      Grounding start: blocks-4-0
2017-06-20 17:28:52,423 INFO      Grounding end: blocks-4-0
2017-06-20 17:28:52,424 INFO      34 Signs created
2017-06-20 17:28:52,424 INFO      Search start: blocks-4-0
2017-06-20 17:32:08,489 INFO      Parsing Domain /home/gleb/PycharmProjects/multiMAP_test/map-planner/mapddl-benchmarks/blocksworld/signdomtask/domain.pddl
2017-06-20 17:32:08,510 INFO      Parsing Problem /home/gleb/PycharmProjects/multiMAP_test/map-planner/mapddl-benchmarks/blocksworld/signdomtask/task09.pddl
2017-06-20 17:32:08,526 INFO      6 Predicates parsed
2017-06-20 17:32:08,527 INFO      5 Actions parsed
2017-06-20 17:32:08,527 INFO      13 Objects parsed
2017-06-20 17:32:08,527 INFO      0 Constants parsed
2017-06-20 17:32:08,528 INFO      Grounding start: blocks-4-0
2017-06-20 17:32:08,538 INFO      Grounding end: blocks-4-0
2017-06-20 17:32:08,538 INFO      34 Signs created
2017-06-20 17:32:08,538 INFO      Search start: blocks-4-0
2017-06-20 17:32:51,051 INFO      Parsing Domain /home/gleb/PycharmProjects/multiMAP_test/map-planner/mapddl-benchmarks/blocksworld/signdomtask/domain.pddl
2017-06-20 17:32:51,054 INFO      Parsing Problem /home/gleb/PycharmProjects/multiMAP_test/map-planner/mapddl-benchmarks/blocksworld/signdomtask/task09.pddl
2017-06-20 17:32:51,057 INFO      6 Predicates parsed
2017-06-20 17:32:51,057 INFO      5 Actions parsed
2017-06-20 17:32:51,057 INFO      13 Objects parsed
2017-06-20 17:32:51,057 INFO      0 Constants parsed
2017-06-20 17:32:51,057 INFO      Grounding start: blocks-4-0
2017-06-20 17:32:51,060 INFO      Grounding end: blocks-4-0
2017-06-20 17:32:51,060 INFO      34 Signs created
2017-06-20 17:32:51,060 INFO      Search start: blocks-4-0
2017-06-20 17:33:55,336 INFO      Parsing Domain /home/gleb/PycharmProjects/multiMAP_test/map-planner/mapddl-benchmarks/blocksworld/signdomtask/domain.pddl
2017-06-20 17:33:55,340 INFO      Parsing Problem /home/gleb/PycharmProjects/multiMAP_test/map-planner/mapddl-benchmarks/blocksworld/signdomtask/task03.pddl
2017-06-20 17:33:55,344 INFO      6 Predicates parsed
2017-06-20 17:33:55,344 INFO      5 Actions parsed
2017-06-20 17:33:55,344 INFO      11 Objects parsed
2017-06-20 17:33:55,345 INFO      0 Constants parsed
2017-06-20 17:33:55,345 INFO      Grounding start: blocks-4-0
2017-06-20 17:33:55,347 INFO      Grounding end: blocks-4-0
2017-06-20 17:33:55,347 INFO      32 Signs created
2017-06-20 17:33:55,347 INFO      Search start: blocks-4-0
2017-06-20 17:33:58,465 INFO      Found 8 variants
2017-06-20 17:33:58,466 INFO      Plan [['pick-up', "pick-up":399, 'a1'], ['stack', "stack":1430, 'a1'], ['pick-up', "pick-up":284, 'I'], ['stack', "stack":936, 'I'], ['pick-up', "pick-up":202, 'a2'], ['stack', "stack":607, 'a2'], ['pick-up', "pick-up":56, 'I'], ['stack', "stack":73, 'I']]
2017-06-20 17:33:58,466 INFO      Grounding start: blocks-4-0
2017-06-20 17:33:58,468 INFO      Grounding end: blocks-4-0
2017-06-20 17:33:58,468 INFO      32 Signs created
2017-06-20 17:33:58,468 INFO      Search start: blocks-4-0
2017-06-20 17:34:02,025 INFO      Found 8 variants
2017-06-20 17:34:02,025 INFO      Plan [['pick-up', "pick-up":399, 'a1'], ['stack', "stack":1430, 'a1'], ['pick-up', "pick-up":284, 'a3'], ['stack', "stack":936, 'a3'], ['pick-up', "pick-up":202, 'I'], ['stack', "stack":607, 'I'], ['pick-up', "pick-up":56, 'a3'], ['stack', "stack":73, 'a3']]
2017-06-20 17:34:02,025 INFO      Grounding start: blocks-4-0
2017-06-20 17:34:02,027 INFO      Grounding end: blocks-4-0
2017-06-20 17:34:02,027 INFO      32 Signs created
2017-06-20 17:34:02,027 INFO      Search start: blocks-4-0
2017-06-20 17:34:05,793 INFO      Found 8 variants
2017-06-20 17:34:05,793 INFO      Plan [['pick-up', "pick-up":399, 'I'], ['stack', "stack":1430, 'I'], ['pick-up', "pick-up":284, 'a3'], ['stack', "stack":936, 'a3'], ['pick-up', "pick-up":202, 'a2'], ['stack', "stack":607, 'a2'], ['pick-up', "pick-up":56, 'a3'], ['stack', "stack":73, 'a3']]
2017-06-20 17:34:05,793 INFO      Plan length: 8
2017-06-20 17:34:05,793 INFO      Plan length: 8
2017-06-20 17:34:05,793 INFO      Plan length: 8
2017-06-20 17:34:18,789 INFO      Parsing Domain /home/gleb/PycharmProjects/multiMAP_test/map-planner/mapddl-benchmarks/blocksworld/signdomtask/domain.pddl
2017-06-20 17:34:18,792 INFO      Parsing Problem /home/gleb/PycharmProjects/multiMAP_test/map-planner/mapddl-benchmarks/blocksworld/signdomtask/task03.pddl
2017-06-20 17:34:18,794 INFO      6 Predicates parsed
2017-06-20 17:34:18,794 INFO      5 Actions parsed
2017-06-20 17:34:18,794 INFO      11 Objects parsed
2017-06-20 17:34:18,794 INFO      0 Constants parsed
2017-06-20 17:34:18,794 INFO      Grounding start: blocks-4-0
2017-06-20 17:34:18,796 INFO      Grounding end: blocks-4-0
2017-06-20 17:34:18,796 INFO      32 Signs created
2017-06-20 17:34:18,796 INFO      Search start: blocks-4-0
2017-06-20 17:34:21,828 INFO      Found 8 variants
2017-06-20 17:34:21,829 INFO      Plan [['pick-up', "pick-up":381, 'I'], ['stack', "stack":1315, 'I'], ['pick-up', "pick-up":307, 'a3'], ['stack', "stack":1013, 'a3'], ['pick-up', "pick-up":193, 'a2'], ['stack', "stack":553, 'a2'], ['pick-up', "pick-up":93, 'a3'], ['stack', "stack":152, 'a3']]
2017-06-20 17:34:21,829 INFO      Grounding start: blocks-4-0
2017-06-20 17:34:21,831 INFO      Grounding end: blocks-4-0
2017-06-20 17:34:21,831 INFO      32 Signs created
2017-06-20 17:34:21,831 INFO      Search start: blocks-4-0
2017-06-20 17:34:25,324 INFO      Found 8 variants
2017-06-20 17:34:25,324 INFO      Plan [['pick-up', "pick-up":381, 'a1'], ['stack', "stack":1315, 'a1'], ['pick-up', "pick-up":307, 'a3'], ['stack', "stack":1013, 'a3'], ['pick-up', "pick-up":193, 'I'], ['stack', "stack":553, 'I'], ['pick-up', "pick-up":93, 'a3'], ['stack', "stack":152, 'a3']]
2017-06-20 17:34:25,325 INFO      Grounding start: blocks-4-0
2017-06-20 17:34:25,327 INFO      Grounding end: blocks-4-0
2017-06-20 17:34:25,327 INFO      32 Signs created
2017-06-20 17:34:25,327 INFO      Search start: blocks-4-0
2017-06-20 17:34:28,972 INFO      Found 8 variants
2017-06-20 17:34:28,973 INFO      Plan [['pick-up', "pick-up":381, 'a1'], ['stack', "stack":1315, 'a1'], ['pick-up', "pick-up":307, 'I'], ['stack', "stack":1013, 'I'], ['pick-up', "pick-up":193, 'a2'], ['stack', "stack":553, 'a2'], ['pick-up', "pick-up":93, 'I'], ['stack', "stack":152, 'I']]
2017-06-20 17:34:28,973 INFO      Plan length: 8
2017-06-20 17:34:28,973 INFO      Plan length: 8
2017-06-20 17:34:28,973 INFO      Plan length: 8
2017-06-20 17:35:14,715 INFO      Parsing Domain /home/gleb/PycharmProjects/multiMAP_test/map-planner/mapddl-benchmarks/blocksworld/signdomtask/domain.pddl
2017-06-20 17:35:14,718 INFO      Parsing Problem /home/gleb/PycharmProjects/multiMAP_test/map-planner/mapddl-benchmarks/blocksworld/signdomtask/task03.pddl
2017-06-20 17:35:14,720 INFO      6 Predicates parsed
2017-06-20 17:35:14,721 INFO      5 Actions parsed
2017-06-20 17:35:14,721 INFO      11 Objects parsed
2017-06-20 17:35:14,721 INFO      0 Constants parsed
2017-06-20 17:35:14,721 INFO      Grounding start: blocks-4-0
2017-06-20 17:35:14,777 INFO      Grounding end: blocks-4-0
2017-06-20 17:35:14,778 INFO      32 Signs created
2017-06-20 17:35:14,778 INFO      Search start: blocks-4-0
2017-06-20 17:35:15,060 INFO      Start saving to wmodel_17_06_20_17_35_15.swm
2017-06-20 17:35:15,060 INFO      	Dumping SWM...
2017-06-20 17:35:15,103 INFO      Grounding start: blocks-4-0
2017-06-20 17:35:15,193 INFO      Grounding end: blocks-4-0
2017-06-20 17:35:15,194 INFO      32 Signs created
2017-06-20 17:35:15,194 INFO      Search start: blocks-4-0
2017-06-20 17:35:15,474 INFO      Start saving to wmodel_17_06_20_17_35_15.swm
2017-06-20 17:35:15,474 INFO      	Dumping SWM...
2017-06-20 17:35:15,522 INFO      Grounding start: blocks-4-0
2017-06-20 17:35:15,627 INFO      Grounding end: blocks-4-0
2017-06-20 17:35:15,628 INFO      32 Signs created
2017-06-20 17:35:15,628 INFO      Search start: blocks-4-0
2017-06-20 17:35:15,952 INFO      Start saving to wmodel_17_06_20_17_35_15.swm
2017-06-20 17:35:15,952 INFO      	Dumping SWM...
2017-06-20 17:35:15,995 INFO      Plan length: 0
2017-06-20 17:35:15,995 INFO      Plan length: 0
2017-06-20 17:35:15,995 INFO      Plan length: 0
2017-06-20 17:35:29,708 INFO      Parsing Domain /home/gleb/PycharmProjects/multiMAP_test/map-planner/mapddl-benchmarks/blocksworld/signdomtask/domain.pddl
2017-06-20 17:35:29,730 INFO      Parsing Problem /home/gleb/PycharmProjects/multiMAP_test/map-planner/mapddl-benchmarks/blocksworld/signdomtask/task03.pddl
2017-06-20 17:35:29,743 INFO      6 Predicates parsed
2017-06-20 17:35:29,743 INFO      5 Actions parsed
2017-06-20 17:35:29,744 INFO      11 Objects parsed
2017-06-20 17:35:29,744 INFO      0 Constants parsed
2017-06-20 17:35:29,744 INFO      Grounding start: blocks-4-0
2017-06-20 17:35:29,808 INFO      Grounding end: blocks-4-0
2017-06-20 17:35:29,809 INFO      32 Signs created
2017-06-20 17:35:29,809 INFO      Search start: blocks-4-0
2017-06-20 17:35:44,354 INFO      Start saving to wmodel_17_06_20_17_35_36.swm
2017-06-21 13:01:06,006 INFO      Parsing Domain /home/gleb/PycharmProjects/multiMAP_test/map-planner/mapddl-benchmarks/blocksworld/signdomtask/domain.pddl
2017-06-21 13:01:06,028 INFO      Parsing Problem /home/gleb/PycharmProjects/multiMAP_test/map-planner/mapddl-benchmarks/blocksworld/signdomtask/task03.pddl
2017-06-21 13:01:06,043 INFO      6 Predicates parsed
2017-06-21 13:01:06,043 INFO      5 Actions parsed
2017-06-21 13:01:06,043 INFO      11 Objects parsed
2017-06-21 13:01:06,044 INFO      0 Constants parsed
2017-06-21 13:01:06,044 INFO      Grounding start: blocks-4-0
2017-06-21 13:01:06,109 INFO      Grounding end: blocks-4-0
2017-06-21 13:01:06,110 INFO      32 Signs created
2017-06-21 13:01:06,111 INFO      Search start: blocks-4-0
2017-06-21 13:01:11,104 INFO      Start saving to wmodel_17_06_21_13_01_10.swm
2017-06-21 13:01:49,986 INFO      Parsing Domain /home/gleb/PycharmProjects/multiMAP_test/map-planner/mapddl-benchmarks/blocksworld/signdomtask/domain.pddl
2017-06-21 13:01:50,007 INFO      Parsing Problem /home/gleb/PycharmProjects/multiMAP_test/map-planner/mapddl-benchmarks/blocksworld/signdomtask/task03.pddl
2017-06-21 13:01:50,020 INFO      6 Predicates parsed
2017-06-21 13:01:50,020 INFO      5 Actions parsed
