2017-04-14 12:45:42,647 INFO      Parsing Domain /home/gleb/PycharmProjects/multiMap/map-planner/mapddl-benchmarks/blocksworld/signdomtask/domain.pddl
2017-06-20 15:37:32,968 INFO      Parsing Problem /home/gleb/PycharmProjects/multiMAP_test/map-planner/mapddl-benchmarks/blocksworld/signdomtask/task09.pddl
2017-06-20 15:37:40,635 INFO      Parsing Domain /home/gleb/PycharmProjects/multiMAP_test/map-planner/mapddl-benchmarks/blocksworld/signdomtask/domain.pddl
2017-06-20 15:37:40,657 INFO      Parsing Problem /home/gleb/PycharmProjects/multiMAP_test/map-planner/mapddl-benchmarks/blocksworld/signdomtask/task09.pddl
2017-06-20 15:38:16,547 INFO      Parsing Domain /home/gleb/PycharmProjects/multiMAP_test/map-planner/mapddl-benchmarks/blocksworld/signdomtask/domain.pddl
2017-06-20 15:38:16,567 INFO      Parsing Problem /home/gleb/PycharmProjects/multiMAP_test/map-planner/mapddl-benchmarks/blocksworld/signdomtask/task09.pddl
2017-06-20 15:38:32,749 INFO      Parsing Domain /home/gleb/PycharmProjects/multiMAP_test/map-planner/mapddl-benchmarks/blocksworld/signdomtask/domain.pddl
2017-06-20 15:38:32,769 INFO      Parsing Problem /home/gleb/PycharmProjects/multiMAP_test/map-planner/mapddl-benchmarks/blocksworld/signdomtask/task09.pddl
2017-06-20 15:39:51,780 INFO      Parsing Domain /home/gleb/PycharmProjects/multiMAP_test/map-planner/mapddl-benchmarks/blocksworld/signdomtask/domain.pddl
2017-06-20 15:39:51,800 INFO      Parsing Problem /home/gleb/PycharmProjects/multiMAP_test/map-planner/mapddl-benchmarks/blocksworld/signdomtask/task09.pddl
2017-06-20 15:52:52,168 INFO      Parsing Domain /home/gleb/PycharmProjects/multiMAP_test/map-planner/mapddl-benchmarks/blocksworld/signdomtask/domain.pddl
2017-06-20 15:52:52,189 INFO      Parsing Problem /home/gleb/PycharmProjects/multiMAP_test/map-planner/mapddl-benchmarks/blocksworld/signdomtask/task09.pddl
2017-06-20 15:53:12,883 INFO      Parsing Domain /home/gleb/PycharmProjects/multiMAP_test/map-planner/mapddl-benchmarks/blocksworld/signdomtask/domain.pddl
2017-06-20 15:53:12,905 INFO      Parsing Problem /home/gleb/PycharmProjects/multiMAP_test/map-planner/mapddl-benchmarks/blocksworld/signdomtask/task09.pddl
2017-06-20 15:53:43,339 INFO      Parsing Domain /home/gleb/PycharmProjects/multiMAP_test/map-planner/mapddl-benchmarks/blocksworld/signdomtask/domain.pddl
2017-06-20 15:53:43,359 INFO      Parsing Problem /home/gleb/PycharmProjects/multiMAP_test/map-planner/mapddl-benchmarks/blocksworld/signdomtask/task09.pddl
2017-06-20 15:54:55,769 INFO      Parsing Domain /home/gleb/PycharmProjects/multiMAP_test/map-planner/mapddl-benchmarks/blocksworld/signdomtask/domain.pddl
2017-06-20 15:54:55,790 INFO      Parsing Problem /home/gleb/PycharmProjects/multiMAP_test/map-planner/mapddl-benchmarks/blocksworld/signdomtask/task09.pddl
2017-06-20 15:56:48,957 INFO      Parsing Domain /home/gleb/PycharmProjects/multiMAP_test/map-planner/mapddl-benchmarks/blocksworld/signdomtask/domain.pddl
2017-06-20 15:56:48,979 INFO      Parsing Problem /home/gleb/PycharmProjects/multiMAP_test/map-planner/mapddl-benchmarks/blocksworld/signdomtask/task09.pddl
2017-06-20 15:57:52,407 INFO      Parsing Domain /home/gleb/PycharmProjects/multiMAP_test/map-planner/mapddl-benchmarks/blocksworld/signdomtask/domain.pddl
2017-06-20 15:57:52,433 INFO      Parsing Problem /home/gleb/PycharmProjects/multiMAP_test/map-planner/mapddl-benchmarks/blocksworld/signdomtask/task09.pddl
2017-06-20 16:00:34,140 INFO      Parsing Domain /home/gleb/PycharmProjects/multiMAP_test/map-planner/mapddl-benchmarks/blocksworld/signdomtask/domain.pddl
2017-06-20 16:00:34,162 INFO      Parsing Problem /home/gleb/PycharmProjects/multiMAP_test/map-planner/mapddl-benchmarks/blocksworld/signdomtask/task09.pddl
2017-06-20 16:00:56,515 INFO      Parsing Domain /home/gleb/PycharmProjects/multiMAP_test/map-planner/mapddl-benchmarks/blocksworld/signdomtask/domain.pddl
2017-06-20 16:00:56,537 INFO      Parsing Problem /home/gleb/PycharmProjects/multiMAP_test/map-planner/mapddl-benchmarks/blocksworld/signdomtask/task09.pddl
2017-06-20 16:01:18,038 INFO      Parsing Domain /home/gleb/PycharmProjects/multiMAP_test/map-planner/mapddl-benchmarks/blocksworld/signdomtask/domain.pddl
2017-06-20 16:01:18,059 INFO      Parsing Problem /home/gleb/PycharmProjects/multiMAP_test/map-planner/mapddl-benchmarks/blocksworld/signdomtask/task09.pddl
2017-06-20 16:04:38,457 INFO      Parsing Domain /home/gleb/PycharmProjects/multiMAP_test/map-planner/mapddl-benchmarks/blocksworld/signdomtask/domain.pddl
2017-06-20 16:04:38,484 INFO      Parsing Problem /home/gleb/PycharmProjects/multiMAP_test/map-planner/mapddl-benchmarks/blocksworld/signdomtask/task09.pddl
2017-06-20 16:07:26,570 INFO      Parsing Domain /home/gleb/PycharmProjects/multiMAP_test/map-planner/mapddl-benchmarks/blocksworld/signdomtask/domain.pddl
2017-06-20 16:07:26,590 INFO      Parsing Problem /home/gleb/PycharmProjects/multiMAP_test/map-planner/mapddl-benchmarks/blocksworld/signdomtask/task09.pddl
2017-06-20 16:07:50,897 INFO      Parsing Domain /home/gleb/PycharmProjects/multiMAP_test/map-planner/mapddl-benchmarks/blocksworld/signdomtask/domain.pddl
2017-06-20 16:07:50,917 INFO      Parsing Problem /home/gleb/PycharmProjects/multiMAP_test/map-planner/mapddl-benchmarks/blocksworld/signdomtask/task09.pddl
2017-06-20 16:09:11,082 INFO      Parsing Domain /home/gleb/PycharmProjects/multiMAP_test/map-planner/mapddl-benchmarks/blocksworld/signdomtask/domain.pddl
2017-06-20 16:09:11,103 INFO      Parsing Problem /home/gleb/PycharmProjects/multiMAP_test/map-planner/mapddl-benchmarks/blocksworld/signdomtask/task09.pddl
2017-06-20 16:09:17,762 INFO      Parsing Domain /home/gleb/PycharmProjects/multiMAP_test/map-planner/mapddl-benchmarks/blocksworld/signdomtask/domain.pddl
2017-06-20 16:09:17,782 INFO      Parsing Problem /home/gleb/PycharmProjects/multiMAP_test/map-planner/mapddl-benchmarks/blocksworld/signdomtask/task09.pddl
2017-06-20 16:09:29,454 INFO      Parsing Domain /home/gleb/PycharmProjects/multiMAP_test/map-planner/mapddl-benchmarks/blocksworld/signdomtask/domain.pddl
2017-06-20 16:09:29,475 INFO      Parsing Problem /home/gleb/PycharmProjects/multiMAP_test/map-planner/mapddl-benchmarks/blocksworld/signdomtask/task09.pddl
2017-06-20 16:10:48,061 INFO      Parsing Domain /home/gleb/PycharmProjects/multiMAP_test/map-planner/mapddl-benchmarks/blocksworld/signdomtask/domain.pddl
2017-06-20 16:10:48,082 INFO      Parsing Problem /home/gleb/PycharmProjects/multiMAP_test/map-planner/mapddl-benchmarks/blocksworld/signdomtask/task09.pddl
2017-06-20 16:11:32,191 INFO      Parsing Domain /home/gleb/PycharmProjects/multiMAP_test/map-planner/mapddl-benchmarks/blocksworld/signdomtask/domain.pddl
2017-06-20 16:11:32,212 INFO      Parsing Problem /home/gleb/PycharmProjects/multiMAP_test/map-planner/mapddl-benchmarks/blocksworld/signdomtask/task09.pddl
2017-06-20 16:12:11,928 INFO      Parsing Domain /home/gleb/PycharmProjects/multiMAP_test/map-planner/mapddl-benchmarks/blocksworld/signdomtask/domain.pddl
2017-06-20 16:12:11,948 INFO      Parsing Problem /home/gleb/PycharmProjects/multiMAP_test/map-planner/mapddl-benchmarks/blocksworld/signdomtask/task09.pddl
2017-06-20 16:12:45,245 INFO      Parsing Domain /home/gleb/PycharmProjects/multiMAP_test/map-planner/mapddl-benchmarks/blocksworld/signdomtask/domain.pddl
2017-06-20 16:12:45,265 INFO      Parsing Problem /home/gleb/PycharmProjects/multiMAP_test/map-planner/mapddl-benchmarks/blocksworld/signdomtask/task09.pddl
2017-06-20 16:14:32,010 INFO      Parsing Domain /home/gleb/PycharmProjects/multiMAP_test/map-planner/mapddl-benchmarks/blocksworld/signdomtask/domain.pddl
2017-06-20 16:14:32,031 INFO      Parsing Problem /home/gleb/PycharmProjects/multiMAP_test/map-planner/mapddl-benchmarks/blocksworld/signdomtask/task09.pddl
2017-06-20 16:15:16,918 INFO      Parsing Domain /home/gleb/PycharmProjects/multiMAP_test/map-planner/mapddl-benchmarks/blocksworld/signdomtask/domain.pddl
2017-06-20 16:15:16,921 INFO      Parsing Problem /home/gleb/PycharmProjects/multiMAP_test/map-planner/mapddl-benchmarks/blocksworld/signdomtask/task09.pddl
2017-06-20 16:15:16,924 INFO      6 Predicates parsed
2017-06-20 16:15:16,924 INFO      5 Actions parsed
2017-06-20 16:15:16,924 INFO      13 Objects parsed
2017-06-20 16:15:16,924 INFO      0 Constants parsed
2017-06-20 16:15:16,924 INFO      Grounding start: blocks-4-0
2017-06-20 16:15:16,927 INFO      Grounding end: blocks-4-0
2017-06-20 16:15:16,927 INFO      34 Signs created
2017-06-20 16:15:16,927 INFO      Search start: blocks-4-0
2017-06-20 16:15:35,314 INFO      Parsing Domain /home/gleb/PycharmProjects/multiMAP_test/map-planner/mapddl-benchmarks/blocksworld/signdomtask/domain.pddl
2017-06-20 16:15:35,334 INFO      Parsing Problem /home/gleb/PycharmProjects/multiMAP_test/map-planner/mapddl-benchmarks/blocksworld/signdomtask/task09.pddl
2017-06-20 16:15:39,104 INFO      6 Predicates parsed
2017-06-20 16:15:39,105 INFO      5 Actions parsed
2017-06-20 16:15:39,105 INFO      13 Objects parsed
2017-06-20 16:15:39,105 INFO      0 Constants parsed
2017-06-20 16:15:39,106 INFO      Grounding start: blocks-4-0
2017-06-20 16:16:13,897 INFO      Parsing Domain /home/gleb/PycharmProjects/multiMAP_test/map-planner/mapddl-benchmarks/blocksworld/signdomtask/domain.pddl
2017-06-20 16:16:13,919 INFO      Parsing Problem /home/gleb/PycharmProjects/multiMAP_test/map-planner/mapddl-benchmarks/blocksworld/signdomtask/task09.pddl
2017-06-20 16:16:13,936 INFO      6 Predicates parsed
2017-06-20 16:16:13,937 INFO      5 Actions parsed
2017-06-20 16:16:13,937 INFO      13 Objects parsed
2017-06-20 16:16:13,937 INFO      0 Constants parsed
2017-06-20 16:16:13,938 INFO      Grounding start: blocks-4-0
2017-06-20 16:18:04,254 INFO      Parsing Domain /home/gleb/PycharmProjects/multiMAP_test/map-planner/mapddl-benchmarks/blocksworld/signdomtask/domain.pddl
2017-06-20 16:18:04,275 INFO      Parsing Problem /home/gleb/PycharmProjects/multiMAP_test/map-planner/mapddl-benchmarks/blocksworld/signdomtask/task09.pddl
2017-06-20 16:18:04,291 INFO      6 Predicates parsed
2017-06-20 16:18:04,292 INFO      5 Actions parsed
2017-06-20 16:18:04,292 INFO      13 Objects parsed
2017-06-20 16:18:04,292 INFO      0 Constants parsed
2017-06-20 16:18:04,292 INFO      Grounding start: blocks-4-0
2017-06-20 16:18:44,809 INFO      Parsing Domain /home/gleb/PycharmProjects/multiMAP_test/map-planner/mapddl-benchmarks/blocksworld/signdomtask/domain.pddl
2017-06-20 16:18:44,829 INFO      Parsing Problem /home/gleb/PycharmProjects/multiMAP_test/map-planner/mapddl-benchmarks/blocksworld/signdomtask/task09.pddl
2017-06-20 16:18:44,845 INFO      6 Predicates parsed
2017-06-20 16:18:44,845 INFO      5 Actions parsed
2017-06-20 16:18:44,845 INFO      13 Objects parsed
2017-06-20 16:18:44,846 INFO      0 Constants parsed
2017-06-20 16:18:44,846 INFO      Grounding start: blocks-4-0
2017-06-20 16:20:13,660 INFO      Parsing Domain /home/gleb/PycharmProjects/multiMAP_test/map-planner/mapddl-benchmarks/blocksworld/signdomtask/domain.pddl
2017-06-20 16:20:13,664 INFO      Parsing Problem /home/gleb/PycharmProjects/multiMAP_test/map-planner/mapddl-benchmarks/blocksworld/signdomtask/task09.pddl
2017-06-20 16:20:13,666 INFO      6 Predicates parsed
2017-06-20 16:20:13,666 INFO      5 Actions parsed
2017-06-20 16:20:13,666 INFO      13 Objects parsed
2017-06-20 16:20:13,667 INFO      0 Constants parsed
2017-06-20 16:20:13,667 INFO      Grounding start: blocks-4-0
2017-06-20 16:20:13,669 INFO      Grounding end: blocks-4-0
2017-06-20 16:20:13,669 INFO      34 Signs created
2017-06-20 16:20:13,669 INFO      Search start: blocks-4-0
2017-06-20 16:20:33,676 INFO      Found 10 variants
2017-06-20 16:20:33,676 INFO      Plan [['pick-up', "pick-up":852, 'I'], ['stack', "stack":3805, 'I'], ['pick-up', "pick-up":649, 'a3'], ['stack', "stack":2768, 'a3'], ['pick-up', "pick-up":489, 'I'], ['stack', "stack":1993, 'I'], ['pick-up', "pick-up":281, 'a3'], ['stack', "stack":952, 'a3'], ['pick-up', "pick-up":152, 'a1'], ['stack', "stack":275, 'a1']]
2017-06-20 16:20:33,676 INFO      Grounding start: blocks-4-0
2017-06-20 16:20:33,679 INFO      Grounding end: blocks-4-0
2017-06-20 16:20:33,679 INFO      34 Signs created
2017-06-20 16:20:33,679 INFO      Search start: blocks-4-0
2017-06-20 16:20:55,309 INFO      Found 10 variants
2017-06-20 16:20:55,310 INFO      Plan [['pick-up', "pick-up":852, 'a2'], ['stack', "stack":3805, 'a2'], ['pick-up', "pick-up":649, 'I'], ['stack', "stack":2768, 'I'], ['pick-up', "pick-up":489, 'a2'], ['stack', "stack":1993, 'a2'], ['pick-up', "pick-up":281, 'I'], ['stack', "stack":952, 'I'], ['pick-up', "pick-up":152, 'a1'], ['stack', "stack":275, 'a1']]
2017-06-20 16:20:55,310 INFO      Grounding start: blocks-4-0
2017-06-20 16:20:55,312 INFO      Grounding end: blocks-4-0
2017-06-20 16:20:55,312 INFO      34 Signs created
2017-06-20 16:20:55,312 INFO      Search start: blocks-4-0
2017-06-20 16:21:17,035 INFO      Found 10 variants
2017-06-20 16:21:17,036 INFO      Plan [['pick-up', "pick-up":852, 'a2'], ['stack', "stack":3805, 'a2'], ['pick-up', "pick-up":649, 'a3'], ['stack', "stack":2768, 'a3'], ['pick-up', "pick-up":489, 'a2'], ['stack', "stack":1993, 'a2'], ['pick-up', "pick-up":281, 'a3'], ['stack', "stack":952, 'a3'], ['pick-up', "pick-up":152, 'a1'], ['stack', "stack":275, 'a1']]
2017-06-20 16:21:17,036 INFO      Grounding start: blocks-4-0
2017-06-20 16:21:17,038 INFO      Grounding end: blocks-4-0
2017-06-20 16:21:17,038 INFO      34 Signs created
2017-06-20 16:21:17,038 INFO      Search start: blocks-4-0
2017-06-20 16:21:38,420 INFO      Found 10 variants
2017-06-20 16:21:38,420 INFO      Plan [['pick-up', "pick-up":852, 'a2'], ['stack', "stack":3805, 'a2'], ['pick-up', "pick-up":649, 'a3'], ['stack', "stack":2768, 'a3'], ['pick-up', "pick-up":489, 'a2'], ['stack', "stack":1993, 'a2'], ['pick-up', "pick-up":281, 'a3'], ['stack', "stack":952, 'a3'], ['pick-up', "pick-up":152, 'I'], ['stack', "stack":275, 'I']]
2017-06-20 16:21:38,420 INFO      Plan length: 10
2017-06-20 16:21:38,420 INFO      Plan length: 10
2017-06-20 16:21:38,420 INFO      Plan length: 10
2017-06-20 16:21:38,421 INFO      Plan length: 10
2017-06-20 16:31:54,964 INFO      Parsing Domain /home/gleb/PycharmProjects/multiMAP_test/map-planner/mapddl-benchmarks/blocksworld/signdomtask/domain.pddl
2017-06-20 16:31:54,985 INFO      Parsing Problem /home/gleb/PycharmProjects/multiMAP_test/map-planner/mapddl-benchmarks/blocksworld/signdomtask/task09.pddl
2017-06-20 16:31:55,001 INFO      6 Predicates parsed
2017-06-20 16:31:55,001 INFO      5 Actions parsed
2017-06-20 16:31:55,002 INFO      13 Objects parsed
2017-06-20 16:31:55,002 INFO      0 Constants parsed
2017-06-20 16:31:55,002 INFO      Grounding start: blocks-4-0
2017-06-20 16:32:18,517 INFO      Parsing Domain /home/gleb/PycharmProjects/multiMAP_test/map-planner/mapddl-benchmarks/blocksworld/signdomtask/domain.pddl
2017-06-20 16:32:18,537 INFO      Parsing Problem /home/gleb/PycharmProjects/multiMAP_test/map-planner/mapddl-benchmarks/blocksworld/signdomtask/task10.pddl
2017-06-20 16:32:18,560 INFO      6 Predicates parsed
2017-06-20 16:32:18,561 INFO      5 Actions parsed
2017-06-20 16:32:18,561 INFO      19 Objects parsed
2017-06-20 16:32:18,561 INFO      0 Constants parsed
2017-06-20 16:32:18,562 INFO      Grounding start: blocks-4-0
2017-06-20 16:35:25,091 INFO      Parsing Domain /home/gleb/PycharmProjects/multiMAP_test/map-planner/mapddl-benchmarks/blocksworld/signdomtask/domain.pddl
2017-06-20 16:35:25,095 INFO      Parsing Problem /home/gleb/PycharmProjects/multiMAP_test/map-planner/mapddl-benchmarks/blocksworld/signdomtask/task10.pddl
2017-06-20 16:35:25,099 INFO      6 Predicates parsed
2017-06-20 16:35:25,099 INFO      5 Actions parsed
2017-06-20 16:35:25,099 INFO      19 Objects parsed
2017-06-20 16:35:25,099 INFO      0 Constants parsed
2017-06-20 16:35:25,099 INFO      Grounding start: blocks-4-0
2017-06-20 16:35:25,103 INFO      Grounding end: blocks-4-0
2017-06-20 16:35:25,103 INFO      40 Signs created
2017-06-20 16:35:25,103 INFO      Search start: blocks-4-0
2017-06-20 16:35:28,428 INFO      Grounding start: blocks-4-0
2017-06-20 16:35:28,432 INFO      Grounding end: blocks-4-0
2017-06-20 16:35:28,432 INFO      40 Signs created
2017-06-20 16:35:28,432 INFO      Search start: blocks-4-0
2017-06-20 16:35:31,915 INFO      Grounding start: blocks-4-0
2017-06-20 16:35:31,919 INFO      Grounding end: blocks-4-0
2017-06-20 16:35:31,919 INFO      40 Signs created
2017-06-20 16:35:31,919 INFO      Search start: blocks-4-0
2017-06-20 16:35:35,462 INFO      Grounding start: blocks-4-0
2017-06-20 16:35:35,466 INFO      Grounding end: blocks-4-0
2017-06-20 16:35:35,466 INFO      40 Signs created
2017-06-20 16:35:35,466 INFO      Search start: blocks-4-0
2017-06-20 16:35:38,986 INFO      Plan length: 0
2017-06-20 16:35:38,986 INFO      Plan length: 0
2017-06-20 16:35:38,986 INFO      Plan length: 0
2017-06-20 16:35:38,986 INFO      Plan length: 0
2017-06-20 16:36:02,325 INFO      Parsing Domain /home/gleb/PycharmProjects/multiMAP_test/map-planner/mapddl-benchmarks/blocksworld/signdomtask/domain.pddl
2017-06-20 16:36:02,345 INFO      Parsing Problem /home/gleb/PycharmProjects/multiMAP_test/map-planner/mapddl-benchmarks/blocksworld/signdomtask/task10.pddl
2017-06-20 16:36:02,368 INFO      6 Predicates parsed
2017-06-20 16:36:02,368 INFO      5 Actions parsed
2017-06-20 16:36:02,368 INFO      19 Objects parsed
2017-06-20 16:36:02,369 INFO      0 Constants parsed
2017-06-20 16:36:02,369 INFO      Grounding start: blocks-4-0
2017-06-20 16:36:06,184 INFO      Grounding end: blocks-4-0
2017-06-20 16:36:06,591 INFO      40 Signs created
2017-06-20 16:36:12,430 INFO      Search start: blocks-4-0
2017-06-20 17:22:43,117 INFO      Parsing Domain /home/gleb/PycharmProjects/multiMAP_test/map-planner/mapddl-benchmarks/blocksworld/signdomtask/domain.pddl
2017-06-20 17:22:43,139 INFO      Parsing Problem /home/gleb/PycharmProjects/multiMAP_test/map-planner/mapddl-benchmarks/blocksworld/signdomtask/task10.pddl
2017-06-20 17:22:43,162 INFO      6 Predicates parsed
2017-06-20 17:22:43,162 INFO      5 Actions parsed
2017-06-20 17:22:43,162 INFO      19 Objects parsed
2017-06-20 17:22:43,163 INFO      0 Constants parsed
2017-06-20 17:22:43,163 INFO      Grounding start: blocks-4-0
2017-06-20 17:22:49,008 INFO      Parsing Domain /home/gleb/PycharmProjects/multiMAP_test/map-planner/mapddl-benchmarks/blocksworld/signdomtask/domain.pddl
2017-06-20 17:22:49,029 INFO      Parsing Problem /home/gleb/PycharmProjects/multiMAP_test/map-planner/mapddl-benchmarks/blocksworld/signdomtask/task10.pddl
2017-06-20 17:22:49,052 INFO      6 Predicates parsed
2017-06-20 17:22:49,052 INFO      5 Actions parsed
2017-06-20 17:22:49,052 INFO      19 Objects parsed
2017-06-20 17:22:49,053 INFO      0 Constants parsed
2017-06-20 17:22:49,053 INFO      Grounding start: blocks-4-0
2017-06-20 17:22:49,067 INFO      Grounding end: blocks-4-0
2017-06-20 17:22:49,068 INFO      40 Signs created
2017-06-20 17:22:49,068 INFO      Search start: blocks-4-0
2017-06-20 17:24:01,394 INFO      Parsing Domain /home/gleb/PycharmProjects/multiMAP_test/map-planner/mapddl-benchmarks/blocksworld/signdomtask/domain.pddl
2017-06-20 17:24:01,415 INFO      Parsing Problem /home/gleb/PycharmProjects/multiMAP_test/map-planner/mapddl-benchmarks/blocksworld/signdomtask/task09.pddl
2017-06-20 17:24:01,430 INFO      6 Predicates parsed
2017-06-20 17:24:01,431 INFO      5 Actions parsed
2017-06-20 17:24:01,431 INFO      13 Objects parsed
2017-06-20 17:24:01,431 INFO      0 Constants parsed
2017-06-20 17:24:01,432 INFO      Grounding start: blocks-4-0
2017-06-20 17:24:01,441 INFO      Grounding end: blocks-4-0
2017-06-20 17:24:01,442 INFO      34 Signs created
2017-06-20 17:24:01,442 INFO      Search start: blocks-4-0
2017-06-20 17:26:47,470 INFO      Parsing Domain /home/gleb/PycharmProjects/multiMAP_test/map-planner/mapddl-benchmarks/blocksworld/signdomtask/domain.pddl
2017-06-20 17:26:47,474 INFO      Parsing Problem /home/gleb/PycharmProjects/multiMAP_test/map-planner/mapddl-benchmarks/blocksworld/signdomtask/task09.pddl
2017-06-20 17:26:47,477 INFO      6 Predicates parsed
2017-06-20 17:26:47,477 INFO      5 Actions parsed
2017-06-20 17:26:47,477 INFO      13 Objects parsed
2017-06-20 17:26:47,477 INFO      0 Constants parsed
2017-06-20 17:26:47,477 INFO      Grounding start: blocks-4-0
2017-06-20 17:26:47,480 INFO      Grounding end: blocks-4-0
2017-06-20 17:26:47,480 INFO      34 Signs created
2017-06-20 17:26:47,480 INFO      Search start: blocks-4-0
2017-06-20 17:27:18,324 INFO      Found 10 variants
2017-06-20 17:27:18,324 INFO      Plan [['pick-up', "pick-up":868, 'a2'], ['stack', "stack":3895, 'a2'], ['pick-up', "pick-up":663, 'a3'], ['stack', "stack":2865, 'a3'], ['pick-up', "pick-up":480, 'a2'], ['stack', "stack":1945, 'a2'], ['pick-up', "pick-up":275, 'a3'], ['stack', "stack":915, 'a3'], ['pick-up', "pick-up":160, 'a1'], ['stack', "stack":331, 'a1']]
2017-06-20 17:27:18,324 INFO      Grounding start: blocks-4-0
2017-06-20 17:27:18,327 INFO      Grounding end: blocks-4-0
2017-06-20 17:27:18,327 INFO      34 Signs created
2017-06-20 17:27:18,327 INFO      Search start: blocks-4-0
2017-06-20 17:28:03,600 INFO      Parsing Domain /home/gleb/PycharmProjects/multiMAP_test/map-planner/mapddl-benchmarks/blocksworld/signdomtask/domain.pddl
2017-06-20 17:28:03,620 INFO      Parsing Problem /home/gleb/PycharmProjects/multiMAP_test/map-planner/mapddl-benchmarks/blocksworld/signdomtask/task09.pddl
2017-06-20 17:28:03,636 INFO      6 Predicates parsed
2017-06-20 17:28:03,636 INFO      5 Actions parsed
2017-06-20 17:28:03,637 INFO      13 Objects parsed
2017-06-20 17:28:03,637 INFO      0 Constants parsed
2017-06-20 17:28:03,637 INFO      Grounding start: blocks-4-0
2017-06-20 17:28:03,647 INFO      Grounding end: blocks-4-0
2017-06-20 17:28:03,648 INFO      34 Signs created
2017-06-20 17:28:03,648 INFO      Search start: blocks-4-0
2017-06-20 17:28:32,672 INFO      Parsing Domain /home/gleb/PycharmProjects/multiMAP_test/map-planner/mapddl-benchmarks/blocksworld/signdomtask/domain.pddl
2017-06-20 17:28:32,692 INFO      Parsing Problem /home/gleb/PycharmProjects/multiMAP_test/map-planner/mapddl-benchmarks/blocksworld/signdomtask/task09.pddl
2017-06-20 17:28:32,708 INFO      6 Predicates parsed
2017-06-20 17:28:32,708 INFO      5 Actions parsed
2017-06-20 17:28:32,709 INFO      13 Objects parsed
2017-06-20 17:28:32,709 INFO      0 Constants parsed
2017-06-20 17:28:32,709 INFO      Grounding start: blocks-4-0
2017-06-20 17:28:32,719 INFO      Grounding end: blocks-4-0
2017-06-20 17:28:32,720 INFO      34 Signs created
2017-06-20 17:28:32,720 INFO      Search start: blocks-4-0
2017-06-20 17:28:52,375 INFO      Parsing Domain /home/gleb/PycharmProjects/multiMAP_test/map-planner/mapddl-benchmarks/blocksworld/signdomtask/domain.pddl
2017-06-20 17:28:52,395 INFO      Parsing Problem /home/gleb/PycharmProjects/multiMAP_test/map-planner/mapddl-benchmarks/blocksworld/signdomtask/task09.pddl
2017-06-20 17:28:52,412 INFO      6 Predicates parsed
2017-06-20 17:28:52,412 INFO      5 Actions parsed
2017-06-20 17:28:52,412 INFO      13 Objects parsed
2017-06-20 17:28:52,413 INFO      0 Constants parsed
2017-06-20 17:28:52,413 INFO      Grounding start: blocks-4-0
2017-06-20 17:28:52,423 INFO      Grounding end: blocks-4-0
2017-06-20 17:28:52,424 INFO      34 Signs created
2017-06-20 17:28:52,424 INFO      Search start: blocks-4-0
2017-06-20 17:32:08,489 INFO      Parsing Domain /home/gleb/PycharmProjects/multiMAP_test/map-planner/mapddl-benchmarks/blocksworld/signdomtask/domain.pddl
2017-06-20 17:32:08,510 INFO      Parsing Problem /home/gleb/PycharmProjects/multiMAP_test/map-planner/mapddl-benchmarks/blocksworld/signdomtask/task09.pddl
2017-06-20 17:32:08,526 INFO      6 Predicates parsed
2017-06-20 17:32:08,527 INFO      5 Actions parsed
2017-06-20 17:32:08,527 INFO      13 Objects parsed
2017-06-20 17:32:08,527 INFO      0 Constants parsed
2017-06-20 17:32:08,528 INFO      Grounding start: blocks-4-0
2017-06-20 17:32:08,538 INFO      Grounding end: blocks-4-0
2017-06-20 17:32:08,538 INFO      34 Signs created
2017-06-20 17:32:08,538 INFO      Search start: blocks-4-0
2017-06-20 17:32:51,051 INFO      Parsing Domain /home/gleb/PycharmProjects/multiMAP_test/map-planner/mapddl-benchmarks/blocksworld/signdomtask/domain.pddl
2017-06-20 17:32:51,054 INFO      Parsing Problem /home/gleb/PycharmProjects/multiMAP_test/map-planner/mapddl-benchmarks/blocksworld/signdomtask/task09.pddl
2017-06-20 17:32:51,057 INFO      6 Predicates parsed
2017-06-20 17:32:51,057 INFO      5 Actions parsed
2017-06-20 17:32:51,057 INFO      13 Objects parsed
2017-06-20 17:32:51,057 INFO      0 Constants parsed
2017-06-20 17:32:51,057 INFO      Grounding start: blocks-4-0
2017-06-20 17:32:51,060 INFO      Grounding end: blocks-4-0
2017-06-20 17:32:51,060 INFO      34 Signs created
2017-06-20 17:32:51,060 INFO      Search start: blocks-4-0
2017-06-20 17:33:55,336 INFO      Parsing Domain /home/gleb/PycharmProjects/multiMAP_test/map-planner/mapddl-benchmarks/blocksworld/signdomtask/domain.pddl
2017-06-20 17:33:55,340 INFO      Parsing Problem /home/gleb/PycharmProjects/multiMAP_test/map-planner/mapddl-benchmarks/blocksworld/signdomtask/task03.pddl
2017-06-20 17:33:55,344 INFO      6 Predicates parsed
2017-06-20 17:33:55,344 INFO      5 Actions parsed
2017-06-20 17:33:55,344 INFO      11 Objects parsed
2017-06-20 17:33:55,345 INFO      0 Constants parsed
2017-06-20 17:33:55,345 INFO      Grounding start: blocks-4-0
2017-06-20 17:33:55,347 INFO      Grounding end: blocks-4-0
2017-06-20 17:33:55,347 INFO      32 Signs created
2017-06-20 17:33:55,347 INFO      Search start: blocks-4-0
2017-06-20 17:33:58,465 INFO      Found 8 variants
